WarehouseID,ProductID,Quantity
25,1163,1541
6,1163,921
22,1163,2851
11,1164,1663
5,1164,589
20,1165,1996
8,1166,1136
12,1167,1927
1,1167,762
21,1168,2766
6,1168,840
14,1168,2653
10,1168,1788
22,1168,2201
20,1168,2392
16,1169,2264
18,1169,1757
6,1169,571
9,1169,1097
21,1169,598
12,1169,1132
12,1170,1957
24,1170,2078
8,1171,2530
18,1171,2249
13,1171,1772
22,1172,1435
14,1172,1956
21,1172,2648
25,1173,2125
15,1173,2792
22,1174,1072
5,1174,1527
6,1174,2036
15,1174,1511
13,1175,2180
20,1175,1498
10,1175,1041
18,1175,2883
6,1175,2427
15,1175,1927
25,1176,2762
5,1177,2247
8,1177,875
20,1177,1509
12,1177,2935
20,1178,1839
13,1178,585
2,1178,1664
24,1178,70
16,1178,2326
22,1178,1384
5,1179,2763
2,1179,770
1,1179,510
10,1179,148
6,1179,2793
1,1180,2874
25,1180,2522
11,1181,336
9,1182,2042
12,1182,2323
17,1182,865
4,1182,309
15,1183,1998
4,1183,781
23,1183,590
20,1184,2944
2,1184,2000
22,1184,1848
23,1184,2349
14,1184,230
1,1184,2894
20,1185,1960
19,1185,846
25,1185,2452
21,1185,506
18,1186,1455
3,1187,1324
2,1187,763
15,1187,2802
8,1187,1136
1,1187,460
19,1187,1804
21,1188,2405
2,1188,1740
12,1189,1705
19,1190,2629
25,1191,1478
15,1191,537
17,1191,1576
7,1191,2880
3,1191,2702
4,1191,2493
13,1192,460
4,1192,1162
22,1192,2337
20,1193,1902
1,1193,267
23,1193,503
16,1193,
23,1194,2123
4,1194,2883
16,1194,2870
10,1194,1084
13,1195,2129
21,1195,1209
9,1195,266
25,1195,1348
6,1195,1790
20,1196,456
14,1196,1077
4,1196,2890
10,1196,2978
20,1197,1243
2,1197,1243
15,1197,1901
19,1197,1547
22,1197,969
21,1198,2954
11,1198,1465
8,1198,2567
14,1199,277
4,1199,387
11,1199,1391
1,1200,1391
6,1201,2892
18,1201,53
14,1201,371
8,1201,187
2,1202,76
14,1203,918
4,1203,1648
4,1204,737
19,1204,2392
7,1204,2003
8,1204,900
1,1204,805
2,1204,1544
23,1205,757
6,1206,2387
11,1206,1714
4,1206,1061
23,1206,2393
2,1207,1535
8,1208,1087
24,1209,1089
23,1210,1804
15,1211,804
23,1211,858
5,1211,2926
1,1211,563
20,1211,1572
22,1212,99
11,1212,313
12,1212,2851
14,1212,1259
9,1213,251
2,1213,2664
23,1213,2220
16,1213,1299
4,1213,165
4,1214,1165
19,1214,776
5,1214,599
9,1215,1385
25,1215,2466
15,1215,116
21,1215,857
22,1215,2666
6,1215,2541
15,1216,1764
20,1216,173
5,1216,1555
13,1217,2705
22,1217,2219
24,1218,2038
25,1218,2350
19,1218,2554
23,1219,1663
6,1219,2010
15,1219,2086
19,1219,805
13,1219,922
2,1219,1152
3,1220,1792
9,1220,2235
4,1220,1943
17,1220,2525
23,1220,1248
16,1220,1834
12,1221,464
18,1221,305
25,1221,1477
7,1221,276
1,1221,246
16,1222,755
21,1222,2460
17,1222,1801
20,1222,550
13,1223,278
19,1223,638
4,1223,1289
22,1223,2763
9,1223,2292
16,1223,488
13,1224,2033
14,1225,563
15,1225,2345
7,1225,322
11,1225,1281
22,1226,2285
3,1226,1842
4,1226,2335
7,1226,1531
8,1227,983
9,1227,1539
10,1227,2007
21,1227,2533
15,1227,2681
6,1227,1919
20,1228,919
11,1228,1163
12,1228,1819
19,1228,1262
24,1228,344
15,1228,531
7,1229,1915
9,1229,1461
11,1229,2955
17,1230,2288
8,1230,676
25,1230,114
20,1230,1588
5,1230,2956
15,1230,250
10,1231,2417
21,1231,1586
3,1231,1380
24,1232,2879
4,1232,2729
5,1232,1070
18,1232,933
24,1233,1319
18,1233,1370
19,1234,2514
13,1234,1228
23,1234,491
24,1234,1983
7,1235,1082
12,1235,2143
20,1235,884
18,1235,367
23,1235,550
19,1235,913
13,1236,2244
1,1236,969
23,1236,2179
4,1236,2128
2,1236,1726
20,1236,1199
21,1237,2123
3,1237,1454
13,1237,2794
9,1238,967
2,1238,103
20,1238,739
25,1238,908
3,1239,908
6,1239,752
1,1239,2853
16,1239,588
10,1240,887
6,1240,1188
17,1240,2953
4,1240,1663
16,1240,1441
15,1241,2939
24,1241,990
4,1241,1321
25,1242,2434
8,1242,896
17,1242,2805
6,1242,1179
20,1242,1048
14,1243,591
9,1243,2751
3,1243,1355
20,1243,590
18,1244,286
14,1245,707
20,1245,2881
18,1245,2626
10,1245,2119
22,1245,2417
13,1246,808
23,1246,1479
15,1246,1450
12,1246,1699
6,1246,157
5,1246,2854
22,1247,127
18,1247,2779
1,1247,1103
21,1248,1299
25,1248,2369
1,1248,1528
7,1249,2826
24,1249,1794
23,1249,326
8,1249,2294
3,1249,69
1,1249,1728
16,1250,1068
17,1250,665
7,1250,1438
11,1250,1758
5,1251,958
23,1251,2171
1,1251,1192
6,1252,2727
24,1252,2004
13,1252,1960
16,1252,2004
10,1253,2695
24,1253,1488
22,1253,1139
5,1253,2484
3,1254,1596
18,1254,411
14,1255,235
15,1255,988
1,1256,2096
18,1256,1124
14,1256,930
11,1257,1522
10,1257,1198
2,1257,554
14,1257,563
16,1257,383
7,1257,2447
14,1258,569
2,1259,786
11,1259,2013
6,1259,1074
17,1259,2052
24,1259,417
22,1259,1462
4,1260,841
12,1260,343
2,1260,2392
11,1260,181
7,1260,649
23,1260,567
18,1261,1929
15,1261,907
13,1261,2143
16,1261,2239
5,1262,1496
4,1262,960
13,1262,1968
21,1263,2176
9,1263,322
24,1264,1369
12,1264,2638
13,1264,1289
13,1265,1214
10,1265,1028
11,1265,2348
16,1265,1224
9,1265,1507
8,1265,2452
14,1266,
16,1266,1208
13,1266,493
15,1266,1207
19,1266,117
23,1267,2993
25,1267,12
22,1267,938
3,1267,173
9,1267,243
20,1267,1930
3,1268,120
7,1268,2036
24,1268,152
17,1268,2552
12,1268,2793
3,1269,2639
19,1269,1745
6,1269,1172
17,1269,1142
21,1269,2821
7,1269,2414
20,1270,2110
25,1270,2734
12,1270,1085
5,1270,110
23,1270,2150
15,1270,2236
7,1271,898
12,1271,86
13,1271,1855
9,1271,1455
4,1272,2464
18,1273,894
9,1274,885
16,1275,2529
12,1275,2916
9,1275,1530
23,1275,2580
21,1276,2608
8,1276,400
18,1276,2019
15,1276,1122
2,1276,2890
16,1277,953
13,1277,2043
25,1277,645
18,1277,1568
7,1277,1950
12,1278,2134
23,1278,2259
19,1278,2163
18,1279,2368
20,1279,2685
6,1280,1367
24,1280,431
3,1281,1439
24,1281,1392
21,1281,2210
7,1282,266
8,1282,848
17,1283,2754
24,1283,1328
14,1283,2776
7,1283,2298
12,1283,2809
23,1283,1825
7,1284,2277
5,1284,1729
21,1284,2979
3,1284,2395
6,1284,1584
12,1284,1715
23,1285,2355
19,1285,2776
7,1286,1158
1,1286,529
25,1286,629
13,1287,2921
24,1287,1858
18,1288,975
16,1288,1012
10,1288,1519
25,1289,2870
2,1290,2466
6,1290,2909
18,1290,2837
23,1290,940
16,1290,2817
4,1290,1710
4,1291,191
2,1291,2477
15,1291,1708
7,1291,1901
10,1291,611
19,1292,1496
12,1293,1870
13,1293,2495
13,1294,180
5,1294,1537
24,1295,2679
5,1296,1716
7,1296,1243
3,1296,2491
24,1297,2024
14,1297,2805
18,1298,2505
6,1298,680
19,1298,300
17,1298,2268
12,1298,2086
3,1299,2308
2,1299,710
12,1299,1914
20,1300,1970
14,1301,2116
3,1302,619
21,1302,1240
11,1302,2733
14,1302,1791
6,1303,2922
2,1303,1800
21,1304,2510
14,1304,1242
4,1304,2189
3,1304,472
15,1304,109
12,1304,286
4,1305,2204
10,1305,2325
6,1305,2390
12,1305,2202
21,1306,945
2,1307,1264
23,1307,2004
14,1307,926
3,1307,2222
20,1308,829
11,1308,2093
2,1308,235
18,1308,1037
1,1309,767
17,1309,2192
3,1309,1303
11,1309,2681
10,1310,2437
16,1310,2823
5,1311,447
10,1311,173
8,1311,2214
20,1311,2812
17,1312,328
8,1312,1651
12,1312,2482
4,1312,2330
22,1313,1660
9,1313,1616
25,1313,433
3,1313,2002
15,1313,2502
7,1313,2704
22,1314,2546
23,1314,833
14,1314,2878
6,1314,1238
7,1314,644
6,1315,491
23,1315,2870
13,1315,581
8,1315,2761
25,1316,1023
16,1316,2820
12,1316,2733
5,1316,1988
17,1317,1059
12,1317,2784
16,1317,89
18,1317,1880
23,1318,2475
5,1318,2954
6,1318,2142
15,1318,907
21,1318,2730
5,1319,864
20,1320,2475
20,1321,1077
18,1322,253
11,1322,1369
4,1322,1425
10,1322,1297
23,1323,2748
16,1323,430
18,1324,1213
2,1325,1815
3,1325,1189
20,1325,1454
10,1325,1210
22,1325,676
13,1325,1814
3,1326,1773
23,1326,2462
24,1326,1302
13,1326,2954
10,1326,1554
22,1327,2757
4,1327,865
5,1327,1321
7,1327,1848
24,1327,2973
18,1327,2724
25,1328,94
13,1328,162
5,1328,2458
9,1328,798
2,1328,2179
11,1328,1730
18,1329,1519
24,1329,1416
20,1329,500
4,1329,388
9,1330,728
8,1330,1194
25,1330,2734
15,1330,2458
7,1330,727
10,1330,1127
21,1331,301
16,1332,1343
10,1332,1502
2,1332,2583
22,1332,2893
17,1332,1828
20,1332,2929
23,1333,2594
6,1333,1872
13,1333,378
19,1333,2314
12,1334,1102
4,1334,1449
23,1334,180
16,1334,1641
10,1334,2747
8,1334,2545
10,1335,1595
6,1335,975
21,1335,559
8,1335,1674
3,1335,1358
9,1335,711
1,1336,2185
21,1336,1167
20,1336,1190
9,1336,157
11,1336,2772
7,1336,2766
8,1337,407
25,1337,1678
13,1337,19
14,1337,322
24,1337,1436
3,1337,43
11,1338,297
10,1338,2658
23,1339,367
24,1339,2825
21,1339,1995
5,1340,853
11,1340,1314
21,1340,1187
18,1341,1077
17,1342,136
22,1342,435
9,1342,242
13,1342,2551
8,1343,2436
3,1343,1326
19,1343,1275
25,1343,2829
5,1343,1604
14,1344,2733
13,1345,2334
24,1345,1206
7,1345,1360
14,1345,562
3,1345,2139
8,1345,1594
13,1346,1811
7,1346,1764
24,1346,810
17,1346,716
20,1346,1899
19,1347,2023
2,1348,750
19,1349,320
9,1349,2270
5,1349,59
11,1349,1639
13,1349,953
12,1349,1073
5,1350,341
2,1350,1700
7,1350,876
22,1350,1584
16,1351,2419
7,1352,2528
9,1352,2184
13,1353,2367
5,1353,1801
17,1354,1584
13,1355,1427
15,1355,2361
11,1355,1456
16,1355,1281
18,1355,32
25,1355,514
19,1356,2324
15,1357,822
16,1357,116
2,1357,2992
25,1357,1056
19,1358,2231
3,1358,1786
13,1358,1676
15,1358,2495
12,1358,283
25,1359,-20
18,1359,1041
6,1359,1155
22,1359,231
5,1359,2390
3,1360,583
2,1360,993
14,1360,878
17,1360,2483
21,1360,2275
19,1361,2846
5,1361,2858
10,1361,1276
16,1361,395
15,1361,835
24,1362,1185
24,1363,555
21,1363,159
5,1363,392
10,1363,681
22,1363,1366
23,1363,2923
25,1364,1331
14,1365,681
8,1365,474
13,1366,1081
19,1366,1812
11,1366,1861
20,1366,2315
18,1366,1258
2,1367,223
12,1367,1142
20,1367,397
13,1367,931
22,1367,2559
19,1368,2461
8,1368,1032
17,1368,514
15,1369,1448
20,1370,1502
3,1370,1794
24,1370,415
11,1370,2348
21,1370,220
19,1370,1621
17,1371,2008
21,1371,204
1,1371,2806
23,1371,223
8,1371,1280
6,1371,1460
5,1372,1314
4,1372,476
11,1372,2170
9,1372,2343
6,1373,2223
22,1374,1256
25,1374,2227
20,1374,522
9,1374,1866
6,1375,2709
23,1375,547
16,1375,2444
13,1375,2394
21,1376,326
2,1376,1665
10,1376,2063
1,1377,1873
23,1377,827
11,1377,2513
13,1377,710
4,1377,2042
2,1377,2980
12,1378,1635
16,1379,2859
14,1379,1931
8,1379,2488
19,1379,1978
1,1379,2117
21,1379,448
20,1380,2487
23,1380,410
9,1380,2700
12,1380,2606
5,1381,747
24,1381,447
22,1381,763
8,1381,117
14,1381,2644
17,1381,43
20,1382,1728
3,1382,136
5,1382,2459
4,1382,2717
14,1382,370
9,1382,2555
22,1383,1192
17,1383,792
19,1383,2294
7,1383,188
25,1384,2667
12,1384,2685
11,1384,135
15,1384,139
2,1384,1988
15,1385,2683
18,1385,2370
23,1385,850
9,1386,2911
14,1386,1650
7,1386,2127
17,1386,1166
15,1386,1984
19,1387,2279
17,1387,1157
22,1387,1318
3,1387,550
1,1387,1681
6,1387,1729
14,1388,1176
12,1389,729
20,1389,1773
3,1389,431
15,1390,2365
4,1390,29
6,1390,1426
18,1390,2273
14,1390,867
15,1391,2343
4,1391,18
20,1391,1233
12,1391,2773
5,1391,225
14,1391,2961
19,1392,815
5,1393,105
23,1393,446
6,1393,2279
15,1394,426
19,1395,2212
14,1395,1605
5,1396,588
23,1396,1748
17,1397,413
22,1397,2592
14,1397,240
25,1397,521
2,1397,1873
13,1397,451
24,1398,705
5,1399,2117
24,1399,2024
12,1399,1778
19,1399,1929
4,1399,1663
3,1399,1749
14,1400,1218
5,1400,455
17,1400,1103
10,1400,1253
7,1400,786
1,1401,311
14,1401,685
19,1401,55
12,1402,1122
16,1402,452
25,1402,2172
8,1402,2345
8,1403,2735
20,1404,15
25,1404,1384
12,1404,902
15,1405,531
3,1405,2798
2,1405,2145
19,1406,2079
18,1406,448
19,1407,2082
1,1407,2443
22,1407,977
7,1407,276
12,1407,659
13,1408,1912
11,1408,83
12,1408,729
9,1408,2705
20,1409,1676
24,1409,405
11,1409,410
18,1410,1362
11,1410,584
15,1410,1136
22,1410,771
13,1410,1454
25,1410,1927
2,1411,1841
3,1411,2775
17,1411,2912
25,1411,2100
21,1411,3000
9,1411,1761
2,1412,1801
9,1412,1015
4,1413,689
12,1413,160
16,1413,1367
9,1413,1544
14,1413,438
7,1414,843
13,1414,786
22,1414,448
8,1415,704
2,1416,221
25,1416,1393
14,1416,1504
19,1416,1605
3,1416,1812
14,1417,640
11,1417,1628
11,1418,1902
19,1419,2506
1,1419,1320
10,1419,1911
8,1419,1491
14,1419,540
24,1420,2517
4,1420,2738
13,1420,1643
9,1420,1576
9,1421,2392
5,1421,1358
6,1421,318
1,1422,542
4,1422,1327
17,1422,835
22,1422,1503
8,1423,2593
4,1423,1020
21,1424,1404
23,1424,2809
3,1424,2735
11,1424,699
4,1424,982
17,1425,2526
23,1425,1120
10,1425,1404
16,1426,2957
7,1426,2228
5,1426,2142
22,1426,216
15,1427,1979
13,1427,498
17,1427,127
11,1427,2461
9,1427,2373
9,1428,1697
1,1428,2733
25,1428,2691
2,1429,1568
13,1429,1187
5,1429,200
22,1429,1892
11,1429,2287
8,1429,857
21,1430,2843
24,1430,1436
11,1430,70
12,1430,180
22,1430,2499
15,1430,679
7,1431,273
13,1431,52
17,1431,2806
15,1432,967
2,1432,2003
21,1432,1572
10,1432,2119
9,1432,1923
7,1433,496
22,1433,1458
8,1433,141
2,1433,569
13,1433,2546
10,1433,1806
25,1434,1668
2,1434,1094
24,1434,443
4,1435,454
16,1435,1151
21,1435,1617
6,1435,410
14,1436,508
21,1436,1433
13,1436,141
9,1436,1459
12,1436,1403
17,1436,1645
14,1437,2257
19,1437,2616
25,1437,2718
2,1437,1529
7,1438,2472
5,1438,1276
22,1438,2790
1,1438,2020
10,1439,1925
21,1439,408
9,1439,1587
13,1439,2325
20,1439,848
25,1440,1027
20,1440,333
2,1440,969
22,1440,1973
16,1440,354
5,1441,1048
12,1442,1628
19,1442,928
21,1442,933
18,1442,2055
9,1442,2548
16,1442,2348
18,1443,2498
12,1443,794
5,1443,1443
21,1443,242
15,1443,476
4,1443,2653
20,1444,1770
4,1444,1783
15,1444,478
25,1444,2246
6,1445,2408
9,1445,759
1,1445,666
19,1446,1443
4,1446,2510
4,1447,1298
3,1448,1108
11,1448,1335
18,1449,588
4,1449,2922
1,1450,2769
6,1450,2371
2,1450,426
17,1450,2275
15,1450,2659
23,1451,39
13,1451,293
17,1451,2542
3,1451,2346
2,1451,1215
9,1451,2500
4,1452,2920
17,1452,1193
22,1452,2547
1,1453,1945
20,1453,737
24,1453,940
18,1453,373
2,1454,1773
22,1454,755
24,1454,776
8,1454,505
3,1455,2216
10,1455,1922
24,1455,232
14,1455,1792
6,1455,1916
17,1456,1868
12,1456,2679
19,1457,1557
1,1457,376
20,1457,1958
24,1457,1906
22,1457,1677
8,1458,2235
11,1459,765
21,1459,2540
12,1459,1307
17,1459,195
6,1459,2135
19,1460,517
14,1461,4
21,1461,874
15,1461,2457
8,1461,1224
2,1461,342
7,1462,69
10,1462,2505
21,1462,9
23,1462,1098
15,1462,1718
11,1463,3
7,1463,1821
23,1463,1236
16,1463,2991
24,1463,1126
20,1463,1468
4,1464,765
13,1465,500
24,1465,2407
17,1466,725
22,1466,1776
20,1466,1505
4,1467,2127
7,1468,676
5,1469,820
12,1469,2456
17,1469,979
2,1469,798
4,1469,2451
20,1469,2446
5,1470,476
1,1470,2298
25,1470,533
12,1470,1944
8,1470,2023
10,1470,193
13,1471,202
17,1472,1879
4,1472,1686
1,1472,214
6,1472,768
20,1472,1546
4,1473,1815
2,1473,1831
16,1473,2009
24,1474,609
23,1474,2417
10,1474,1803
21,1474,513
23,1475,-20
5,1476,1564
10,1476,2826
6,1476,2227
3,1476,2567
9,1477,2855
2,1477,877
22,1477,1887
23,1477,1815
7,1478,97
25,1479,1856
1,1479,566
4,1479,331
23,1479,2103
24,1479,2540
24,1480,1400
22,1480,1001
4,1480,1470
2,1481,567
16,1481,2621
22,1481,1371
3,1481,924
12,1481,1020
8,1481,2228
25,1482,837
21,1483,1669
18,1483,1705
24,1484,2863
3,1484,357
7,1484,387
12,1484,2814
4,1484,650
13,1485,1298
11,1485,1858
10,1485,2510
1,1485,2814
3,1486,2935
16,1486,1042
17,1487,2319
15,1487,868
2,1487,2013
10,1487,2077
7,1488,365
19,1488,48
15,1488,318
7,1489,886
14,1489,2705
16,1489,1576
8,1489,2356
6,1489,2954
20,1489,1647
13,1490,2140
9,1490,2553
22,1490,2624
8,1491,310
10,1491,2510
11,1491,203
23,1491,2581
14,1491,545
3,1492,1213
14,1492,1617
18,1492,2665
5,1492,2418
9,1492,941
6,1492,1031
18,1493,2684
9,1493,529
23,1493,104
8,1493,1107
11,1493,1685
22,1493,1835
7,1494,1918
11,1494,
14,1494,1082
1,1494,2754
23,1494,2776
3,1494,2526
11,1495,2580
13,1495,1139
17,1496,669
16,1496,2827
21,1496,465
7,1496,220
2,1496,116
3,1496,1792
2,1497,1805
22,1497,353
2,1498,683
11,1498,747
4,1499,476
14,1499,2377
17,1499,1797
18,1499,1712
17,1500,1239
12,1500,700
19,1500,172
16,1500,2304
9,1500,2101
6,1500,1284
19,1501,129
15,1502,830
22,1502,1841
8,1502,931
3,1502,1677
21,1502,940
5,1502,1102
10,1503,363
15,1503,1805
23,1503,2310
17,1503,1634
4,1504,2823
11,1504,1337
6,1504,1888
15,1505,2716
7,1505,1233
3,1505,849
6,1505,2805
18,1505,1133
14,1506,806
11,1507,1755
16,1507,385
25,1508,752
1,1508,1963
19,1508,1060
22,1508,2721
15,1508,1886
15,1509,126
12,1509,440
21,1509,1112
7,1510,1795
17,1510,2644
1,1511,1464
17,1511,2995
17,1512,514
24,1512,20
10,1512,2402
25,1513,332
14,1513,328
2,1513,2150
22,1514,2901
5,1514,1387
21,1515,864
13,1515,2810
15,1515,1024
12,1515,2285
3,1515,1086
16,1516,2413
3,1516,1017
13,1517,1119
18,1517,2770
11,1518,720
21,1519,561
13,1519,2800
11,1519,2203
14,1520,245
11,1520,2146
1,1520,2912
9,1521,706
19,1521,300
25,1521,2251
22,1522,462
8,1523,2212
16,1523,1607
13,1523,2538
11,1523,674
1,1523,2122
3,1523,1242
15,1524,170
12,1524,1497
13,1524,1181
1,1524,2907
9,1525,537
10,1525,823
5,1525,580
16,1525,188
16,1526,281
1,1526,2040
24,1526,1007
1,1527,1059
21,1527,273
14,1527,1189
11,1527,589
9,1527,78
22,1527,1181
5,1528,983
7,1528,518
18,1528,2572
9,1529,137
15,1529,34
6,1530,2688
14,1530,388
20,1530,1395
2,1530,1198
12,1530,533
3,1530,1990
1,1531,1594
20,1531,381
4,1531,1233
17,1531,1729
15,1531,1942
8,1532,322
21,1532,1727
24,1532,2060
16,1533,1793
8,1533,2511
4,1533,2280
7,1534,2305
6,1534,2416
13,1535,542
4,1535,1603
18,1536,1804
17,1536,283
10,1536,1590
4,1536,646
10,1537,1130
2,1537,221
19,1537,15
22,1537,28
16,1537,499
21,1538,2114
1,1538,235
5,1539,893
16,1539,2932
12,1539,2084
23,1539,2159
19,1539,1738
20,1540,2553
9,1540,2621
12,1540,728
3,1540,1222
7,1541,52
12,1541,200
2,1541,2179
5,1541,2915
21,1542,686
17,1542,227
10,1542,2426
19,1543,2437
24,1543,2117
22,1543,1901
5,1543,893
20,1544,2533
3,1545,2431
23,1545,1226
22,1545,1307
1,1545,1936
10,1545,1113
6,1545,2045
18,1546,324
24,1546,485
8,1546,1998
12,1547,1941
15,1547,351
23,1547,2653
7,1548,1056
5,1549,1568
6,1549,421
19,1549,796
8,1549,2113
5,1550,1234
22,1550,784
25,1550,2757
16,1551,570
23,1551,1215
7,1551,2663
10,1551,892
20,1551,1196
1,1551,-20
2,1552,
16,1552,1116
19,1553,108
10,1553,2406
25,1553,2635
13,1554,2548
12,1554,2192
18,1554,1053
20,1554,1081
11,1554,2120
3,1555,520
21,1555,871
4,1555,1359
18,1555,1460
18,1556,1759
19,1556,230
17,1556,1320
8,1556,475
9,1556,2761
6,1556,68
14,1557,1230
6,1557,1827
25,1557,544
7,1557,2382
5,1557,1403
2,1557,2882
1,1558,132
11,1558,1540
16,1558,2955
15,1559,1183
13,1559,1804
3,1559,676
6,1559,1441
10,1559,741
15,1560,1618
6,1560,1775
20,1560,1461
24,1560,996
8,1560,419
9,1561,1421
25,1561,1949
22,1562,2207
8,1562,2407
7,1563,1424
20,1563,2821
3,1563,2656
14,1564,2105
25,1564,1602
10,1564,2106
5,1564,2179
3,1565,2470
19,1565,1959
22,1565,133
18,1565,2252
21,1565,88
16,1566,416
14,1566,1759
15,1566,1688
19,1567,1970
15,1568,2318
23,1568,2946
9,1569,1852
22,1569,719
17,1569,2359
13,1569,675
23,1570,1606
16,1570,2668
20,1570,1201
3,1570,2752
16,1571,1360
25,1571,2734
8,1571,1849
9,1572,255
17,1572,1930
11,1572,1185
15,1573,351
24,1574,2817
5,1574,2484
18,1574,513
15,1574,1121
10,1574,2145
10,1575,1533
6,1576,2511
14,1576,402
2,1576,524
13,1576,970
20,1576,2319
16,1577,1832
11,1577,331
1,1577,1995
4,1578,2498
23,1579,1627
15,1579,222
12,1580,663
4,1581,756
24,1581,1086
19,1581,1420
16,1581,1559
22,1582,336
14,1582,2816
2,1582,2658
12,1583,2632
3,1583,1487
14,1583,1857
24,1583,2727
10,1583,2692
18,1584,848
1,1584,1317
4,1584,2135
11,1585,2417
9,1585,1417
4,1585,350
15,1586,2506
21,1586,1021
8,1586,1431
2,1586,1634
7,1586,1513
24,1587,2905
13,1587,441
9,1587,105
6,1587,1947
18,1588,820
17,1588,2519
13,1588,2962
10,1588,2065
11,1589,852
3,1589,664
23,1589,2438
23,1590,2263
6,1590,2521
4,1590,1488
1,1590,2347
16,1591,1560
2,1592,1629
12,1593,288
11,1593,1040
21,1593,313
23,1594,131
10,1594,2174
24,1594,1239
13,1594,600
12,1595,422
8,1595,1484
3,1595,1293
22,1595,2132
1,1595,1834
6,1596,2409
25,1596,1738
11,1596,1897
1,1596,647
3,1596,2641
10,1597,2648
5,1597,2671
6,1598,2147
7,1598,2210
10,1599,2034
11,1599,956
12,1599,2568
6,1600,1126
2,1600,2947
18,1600,549
24,1600,1558
16,1600,2260
17,1600,1921
16,1601,2523
16,1602,1789
3,1602,509
11,1602,2494
20,1603,1337
12,1603,336
9,1603,1159
14,1603,1777
19,1603,2886
20,1604,350
13,1605,1010
25,1605,186
21,1605,912
23,1605,168
5,1605,1320
3,1605,1819
16,1606,1297
22,1606,2958
11,1607,1071
9,1607,1442
22,1607,891
25,1608,1511
20,1608,1425
24,1609,224
13,1610,2549
14,1610,1710
4,1610,818
25,1610,2599
24,1610,1973
16,1610,1421
21,1611,2219
11,1611,1467
9,1612,2758
2,1612,1899
10,1612,2872
7,1612,2412
22,1612,308
15,1612,1265
6,1613,2438
14,1613,261
2,1613,2515
17,1614,269
10,1614,1063
23,1614,2219
4,1614,2301
6,1614,2481
25,1614,2427
14,1615,2062
22,1615,509
13,1615,2821
1,1615,2732
19,1616,72
7,1617,476
4,1617,2197
9,1617,668
5,1617,1632
2,1617,1159
23,1617,2338
19,1618,508
2,1618,1711
7,1618,2427
11,1618,562
23,1619,2848
12,1620,502
3,1620,2784
22,1621,1173
2,1621,1847
1,1621,1657
17,1621,1638
12,1621,2431
19,1622,336
5,1623,1289
24,1623,970
16,1623,731
20,1623,577
6,1624,502
2,1624,1794
5,1625,2627
23,1625,409
11,1626,2937
24,1626,1512
10,1627,1624
7,1627,2696
10,1628,2981
5,1628,1289
20,1628,2522
14,1628,677
21,1628,2607
23,1628,810
17,1629,125
22,1629,2233
10,1629,80
5,1629,2186
21,1629,1173
4,1629,1869
4,1630,2081
5,1631,2720
20,1631,1226
3,1631,1425
23,1631,443
12,1631,1449
21,1631,2586
12,1632,2343
1,1632,858
2,1632,1960
6,1633,1783
22,1633,51
10,1633,1336
20,1633,2985
25,1634,2210
14,1634,221
8,1634,1623
22,1634,1799
11,1634,1514
4,1634,2230
1,1635,2987
22,1635,1880
6,1636,832
24,1636,1077
2,1636,2376
22,1636,1604
21,1637,1832
8,1637,
22,1637,831
3,1637,1913
19,1637,1328
20,1638,1784
8,1638,1054
22,1638,2751
9,1638,2438
16,1638,2078
11,1638,2207
1,1639,649
6,1639,1424
12,1639,2538
19,1639,948
3,1639,1394
25,1640,710
9,1640,1153
10,1640,100
1,1640,2336
20,1640,2832
15,1641,538
14,1642,2227
1,1642,928
1,1643,2372
7,1643,2252
20,1643,2307
3,1643,837
6,1644,553
4,1645,919
23,1646,1206
12,1646,2419
9,1646,359
20,1647,1536
21,1647,79
18,1647,2449
23,1647,2677
5,1648,849
4,1649,43
25,1649,49
13,1649,1450
14,1649,444
19,1650,2555
7,1650,1717
11,1650,532
25,1650,1498
13,1651,2621
25,1651,2594
16,1651,2502
19,1652,2584
22,1652,1564
5,1652,2224
9,1652,1935
1,1653,255
4,1653,2568
22,1653,827
5,1653,264
17,1653,68
11,1653,1665
4,1654,1587
18,1654,787
5,1654,2133
22,1654,1193
24,1654,1282
15,1654,2626
3,1655,2654
25,1655,964
13,1655,1519
22,1655,628
14,1655,494
11,1656,981
4,1656,1935
24,1656,2325
8,1656,1995
9,1656,327
16,1657,1274
15,1657,2328
14,1657,1011
5,1658,2449
10,1658,2976
18,1658,2248
4,1659,610
13,1659,2381
23,1659,996
12,1659,860
23,1660,2729
20,1660,1750
21,1660,309
1,1660,1796
18,1661,1391
6,1662,97
9,1662,390
8,1662,1711
18,1662,629
3,1662,1949
1,1663,1772
17,1664,2316
14,1665,2009
24,1665,1493
12,1665,2022
3,1665,1801
7,1665,1867
19,1665,1594
6,1666,827
14,1666,340
13,1666,356
5,1666,2820
10,1666,2581
19,1667,104
11,1667,2904
22,1667,182
24,1667,1409
23,1667,454
14,1667,36
2,1668,2943
11,1668,1648
25,1668,1913
13,1668,236
15,1668,2371
7,1668,2208
3,1669,2210
20,1669,1146
2,1670,2237
5,1670,15
9,1670,1105
20,1670,1297
21,1670,2932
17,1670,1667
21,1671,2616
8,1672,1383
11,1673,1889
15,1673,2350
17,1674,173
9,1674,483
10,1674,1844
1,1674,1921
2,1674,1197
24,1675,2796
11,1676,2388
1,1676,1300
